1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
BOB FINE,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,undervote,undervote
BOB FINE,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,CAM WINTON,undervote
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
DAN COHEN,BETSY HODGES,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK V ANDERSON,MARK V ANDERSON,MARK V ANDERSON
MIKE GOULD,CHRISTOPHER CLARK,undervote
MARK V ANDERSON,BETSY HODGES,DON SAMUELS
MARK ANDREW,MIKE GOULD,ALICIA K. BENNETT
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,UWI,MIKE GOULD
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,CAM WINTON,BETSY HODGES
DON SAMUELS,MARK ANDREW,undervote
MARK V ANDERSON,undervote,undervote
MARK ANDREW,DOUG MANN,CHRISTOPHER CLARK
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
"ABDUL M RAHAMAN ""THE ROCK""",undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DAN COHEN,DAN COHEN,undervote
BETSY HODGES,CAPTAIN JACK SPARROW,DOUG MANN
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,MARK V ANDERSON,MERRILL ANDERSON
MARK ANDREW,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
DAN COHEN,MARK V ANDERSON,CHRISTOPHER ROBIN ZIMMERMAN
CHRISTOPHER ROBIN ZIMMERMAN,MARK V ANDERSON,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,DAN COHEN
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,undervote,undervote
BOB FINE,DON SAMUELS,undervote
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,STEPHANIE WOODRUFF,MIKE GOULD
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,OLE SAVIOR,undervote
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DAN COHEN,CAPTAIN JACK SPARROW
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,DAN COHEN
JAYMIE KELLY,TONY LANE,DOUG MANN
CAM WINTON,DAN COHEN,MARK V ANDERSON
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK V ANDERSON,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,JAYMIE KELLY
BETSY HODGES,MARK ANDREW,BOB FINE
DOUG MANN,undervote,undervote
CAM WINTON,JOHN LESLIE HARTWIG,MARK V ANDERSON
DAN COHEN,MARK ANDREW,BOB FINE
DAN COHEN,BOB FINE,CAM WINTON
MARK ANDREW,BETSY HODGES,undervote
RAHN V. WORKCUFF,JOSHUA REA,MIKE GOULD
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
DAN COHEN,MARK ANDREW,MARK ANDREW
JACKIE CHERRYHOMES,MARK ANDREW,undervote
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BETSY HODGES,STEPHANIE WOODRUFF,BOB FINE
DAN COHEN,CAM WINTON,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,BETSY HODGES,MARK ANDREW
ALICIA K. BENNETT,undervote,undervote
BETSY HODGES,DAN COHEN,GREGG A. IVERSON
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,STEPHANIE WOODRUFF,BOB FINE
undervote,undervote,undervote
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
DON SAMUELS,JAMES EVERETT,CAM WINTON
BETSY HODGES,MARK ANDREW,undervote
BOB FINE,BETSY HODGES,STEPHANIE WOODRUFF
MARK ANDREW,MARK ANDREW,undervote
BETSY HODGES,BOB FINE,CAPTAIN JACK SPARROW
BETSY HODGES,undervote,undervote
BETSY HODGES,BOB FINE,JAMES EVERETT
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,undervote,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
ALICIA K. BENNETT,JACKIE CHERRYHOMES,BETSY HODGES
OLE SAVIOR,OLE SAVIOR,CAM WINTON
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
CHRISTOPHER CLARK,CAM WINTON,CAPTAIN JACK SPARROW
JAMES EVERETT,MARK ANDREW,BETSY HODGES
ALICIA K. BENNETT,DON SAMUELS,DOUG MANN
CAM WINTON,JACKIE CHERRYHOMES,NEAL BAXTER
BETSY HODGES,BOB FINE,DON SAMUELS
CAM WINTON,ALICIA K. BENNETT,NEAL BAXTER
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,UWI
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
DAN COHEN,CAM WINTON,BETSY HODGES
MARK ANDREW,DOUG MANN,JAMES EVERETT
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
DON SAMUELS,STEPHANIE WOODRUFF,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,DAN COHEN,BOB FINE
STEPHANIE WOODRUFF,BETSY HODGES,MERRILL ANDERSON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,BETSY HODGES
OLE SAVIOR,NEAL BAXTER,BOB FINE
MARK ANDREW,undervote,undervote
BILL KAHN,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,undervote
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
BOB FINE,DAN COHEN,BETSY HODGES
undervote,undervote,undervote
BOB FINE,DAN COHEN,MARK ANDREW
DON SAMUELS,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,"ABDUL M RAHAMAN ""THE ROCK""",MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,DON SAMUELS,DAN COHEN
JACKIE CHERRYHOMES,MARK ANDREW,ALICIA K. BENNETT
MARK ANDREW,CHRISTOPHER CLARK,BETSY HODGES
BETSY HODGES,MARK ANDREW,DOUG MANN
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,undervote
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,BETSY HODGES
BOB FINE,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,CAM WINTON
CAM WINTON,OLE SAVIOR,BETSY HODGES
DAN COHEN,OLE SAVIOR,CAM WINTON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,BETSY HODGES,undervote
JACKIE CHERRYHOMES,DON SAMUELS,GREGG A. IVERSON
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,BETSY HODGES,BOB FINE
DON SAMUELS,undervote,undervote
BETSY HODGES,BOB FINE,MARK ANDREW
MARK ANDREW,ALICIA K. BENNETT,DON SAMUELS
MARK ANDREW,DAN COHEN,CAPTAIN JACK SPARROW
JACKIE CHERRYHOMES,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,STEPHANIE WOODRUFF,DOUG MANN
BETSY HODGES,BOB FINE,MARK ANDREW
MIKE GOULD,"ABDUL M RAHAMAN ""THE ROCK""",JAMES EVERETT
DON SAMUELS,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,CAM WINTON,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
DAN COHEN,DAN COHEN,undervote
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,undervote,undervote
DON SAMUELS,CAM WINTON,MARK ANDREW
JACKIE CHERRYHOMES,BETSY HODGES,DAN COHEN
JAMES EVERETT,BETSY HODGES,MARK ANDREW
MARK ANDREW,DAN COHEN,undervote
"ABDUL M RAHAMAN ""THE ROCK""",MIKE GOULD,BILL KAHN
BOB FINE,MARK ANDREW,BETSY HODGES
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
JACKIE CHERRYHOMES,MARK ANDREW,JOSHUA REA
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
CAM WINTON,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,ALICIA K. BENNETT,BOB FINE
BETSY HODGES,MARK ANDREW,GREGG A. IVERSON
CAM WINTON,BOB FINE,CHRISTOPHER CLARK
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
CAM WINTON,undervote,undervote
CAM WINTON,undervote,undervote
CAM WINTON,OLE SAVIOR,CHRISTOPHER CLARK
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,DOUG MANN,DON SAMUELS
DON SAMUELS,DON SAMUELS,DON SAMUELS
GREGG A. IVERSON,MARK ANDREW,KURTIS W. HANNA
DON SAMUELS,MARK ANDREW,STEPHANIE WOODRUFF
MARK ANDREW,undervote,undervote
MARK ANDREW,DOUG MANN,JACKIE CHERRYHOMES
undervote,"ABDUL M RAHAMAN ""THE ROCK""",undervote
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK ANDREW,DAN COHEN
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
JACKIE CHERRYHOMES,BOB FINE,DAN COHEN
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,undervote
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,DOUG MANN
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,STEPHANIE WOODRUFF,TROY BENJEGERDES
BETSY HODGES,DON SAMUELS,JEFFREY ALAN WAGNER
BOB FINE,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,BOB FINE
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
DAN COHEN,JACKIE CHERRYHOMES,DON SAMUELS
STEPHANIE WOODRUFF,DOUG MANN,JAMES EVERETT
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,CAM WINTON
CHRISTOPHER CLARK,CAM WINTON,KURTIS W. HANNA
JAYMIE KELLY,TROY BENJEGERDES,BETSY HODGES
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
CAM WINTON,DAN COHEN,BOB FINE
BETSY HODGES,CAM WINTON,JAMES EVERETT
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,BOB FINE,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
NEAL BAXTER,BETSY HODGES,TONY LANE
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,OLE SAVIOR,CHRISTOPHER ROBIN ZIMMERMAN
CAM WINTON,DAN COHEN,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,JAYMIE KELLY,KURTIS W. HANNA
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,BOB FINE,DAN COHEN
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,undervote
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
MARK ANDREW,BETSY HODGES,CAM WINTON
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BOB FINE,BETSY HODGES
GREGG A. IVERSON,BOB FINE,DON SAMUELS
DOUG MANN,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,"ABDUL M RAHAMAN ""THE ROCK""",undervote
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,BOB FINE
CAM WINTON,DAN COHEN,BOB FINE
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DOUG MANN,DOUG MANN
BETSY HODGES,undervote,undervote
BETSY HODGES,STEPHANIE WOODRUFF,undervote
CAM WINTON,DON SAMUELS,BETSY HODGES
DAN COHEN,TROY BENJEGERDES,GREGG A. IVERSON
MARK ANDREW,undervote,undervote
MARK ANDREW,JAMES EVERETT,DOUG MANN
CAM WINTON,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DON SAMUELS,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
CAM WINTON,DON SAMUELS,BETSY HODGES
MARK ANDREW,CAM WINTON,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
CAM WINTON,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,CAM WINTON
CAM WINTON,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,DOUG MANN
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,undervote,undervote
BOB FINE,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,BETSY HODGES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,undervote
STEPHANIE WOODRUFF,BOB FINE,"ABDUL M RAHAMAN ""THE ROCK"""
STEPHANIE WOODRUFF,DAN COHEN,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
MERRILL ANDERSON,BETSY HODGES,JOSHUA REA
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
ALICIA K. BENNETT,DON SAMUELS,TONY LANE
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
JAYMIE KELLY,"ABDUL M RAHAMAN ""THE ROCK""",CAPTAIN JACK SPARROW
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
undervote,JACKIE CHERRYHOMES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,MIKE GOULD,CAPTAIN JACK SPARROW
OLE SAVIOR,undervote,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,undervote,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,JACKIE CHERRYHOMES,undervote
DON SAMUELS,STEPHANIE WOODRUFF,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,NEAL BAXTER,RAHN V. WORKCUFF
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,undervote
NEAL BAXTER,MARK ANDREW,undervote
STEPHANIE WOODRUFF,DON SAMUELS,BOB FINE
DON SAMUELS,JACKIE CHERRYHOMES,BILL KAHN
CAM WINTON,DAN COHEN,undervote
MARK ANDREW,BETSY HODGES,CAM WINTON
MARK ANDREW,BETSY HODGES,undervote
BOB FINE,DON SAMUELS,MIKE GOULD
CAM WINTON,NEAL BAXTER,CHRISTOPHER CLARK
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
STEPHANIE WOODRUFF,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,CAPTAIN JACK SPARROW
DON SAMUELS,JACKIE CHERRYHOMES,CAM WINTON
JACKIE CHERRYHOMES,undervote,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,undervote,undervote
DON SAMUELS,BETSY HODGES,MIKE GOULD
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,undervote,undervote
CAM WINTON,BOB FINE,BETSY HODGES
DON SAMUELS,MARK ANDREW,BETSY HODGES
BETSY HODGES,DON SAMUELS,CAM WINTON
overvote,MARK ANDREW,undervote
OLE SAVIOR,MERRILL ANDERSON,NEAL BAXTER
CAM WINTON,BOB FINE,BETSY HODGES
CAM WINTON,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAM WINTON,OLE SAVIOR,JOHN LESLIE HARTWIG
BETSY HODGES,DON SAMUELS,MARK ANDREW
ALICIA K. BENNETT,MIKE GOULD,TROY BENJEGERDES
DOUG MANN,JAMES EVERETT,STEPHANIE WOODRUFF
"ABDUL M RAHAMAN ""THE ROCK""",undervote,undervote
ALICIA K. BENNETT,MARK V ANDERSON,MIKE GOULD
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,BETSY HODGES,undervote
BETSY HODGES,DOUG MANN,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,TONY LANE
BETSY HODGES,DON SAMUELS,JAMES EVERETT
CAM WINTON,DON SAMUELS,BETSY HODGES
CAM WINTON,BOB FINE,KURTIS W. HANNA
BOB FINE,BETSY HODGES,MARK ANDREW
OLE SAVIOR,MARK V ANDERSON,JOSHUA REA
DON SAMUELS,BOB FINE,CAM WINTON
CAM WINTON,BETSY HODGES,MARK ANDREW
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,DOUG MANN
KURTIS W. HANNA,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,JAYMIE KELLY
BETSY HODGES,MARK ANDREW,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,CAM WINTON,BETSY HODGES
JACKIE CHERRYHOMES,BETSY HODGES,DAN COHEN
DON SAMUELS,JACKIE CHERRYHOMES,MARK V ANDERSON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
NEAL BAXTER,JOHN LESLIE HARTWIG,MARK V ANDERSON
CAM WINTON,BETSY HODGES,DAN COHEN
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,DAN COHEN,BETSY HODGES
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,BETSY HODGES,undervote
DON SAMUELS,BETSY HODGES,BOB FINE
BETSY HODGES,CAM WINTON,MARK ANDREW
MARK ANDREW,ALICIA K. BENNETT,BILL KAHN
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,CYD GORMAN,OLE SAVIOR
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
OLE SAVIOR,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,BOB FINE,DON SAMUELS
DOUG MANN,KURTIS W. HANNA,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BILL KAHN,CYD GORMAN,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,DON SAMUELS,CHRISTOPHER ROBIN ZIMMERMAN
CAM WINTON,BOB FINE,undervote
MARK V ANDERSON,BOB FINE,DON SAMUELS
STEPHANIE WOODRUFF,BOB FINE,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,CAM WINTON
MARK ANDREW,BOB FINE,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,CAPTAIN JACK SPARROW
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,DAN COHEN,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
BOB FINE,MARK ANDREW,BETSY HODGES
MARK ANDREW,undervote,undervote
DON SAMUELS,CAM WINTON,BETSY HODGES
BETSY HODGES,undervote,undervote
DON SAMUELS,STEPHANIE WOODRUFF,MARK ANDREW
KURTIS W. HANNA,"BOB ""AGAIN"" CARNEY JR",JAYMIE KELLY
MARK ANDREW,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
MARK ANDREW,DAN COHEN,DON SAMUELS
MARK ANDREW,"ABDUL M RAHAMAN ""THE ROCK""",BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,JEFFREY ALAN WAGNER,BETSY HODGES
TROY BENJEGERDES,MARK ANDREW,DOUG MANN
BETSY HODGES,undervote,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,undervote
CAM WINTON,JAMES EVERETT,DOUG MANN
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,STEPHANIE WOODRUFF,CHRISTOPHER ROBIN ZIMMERMAN
MARK ANDREW,CAM WINTON,BOB FINE
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,undervote,undervote
ALICIA K. BENNETT,"ABDUL M RAHAMAN ""THE ROCK""","ABDUL M RAHAMAN ""THE ROCK"""
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,DON SAMUELS,BOB FINE
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK V ANDERSON,DAN COHEN
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,MARK ANDREW,DON SAMUELS
DAN COHEN,BETSY HODGES,MARK ANDREW
CAM WINTON,CAPTAIN JACK SPARROW,MARK V ANDERSON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,BOB FINE
CAM WINTON,undervote,undervote
DOUG MANN,JAYMIE KELLY,BETSY HODGES
MARK ANDREW,"JAMES ""JIMMY"" L. STROUD, JR.",JEFFREY ALAN WAGNER
JACKIE CHERRYHOMES,MARK ANDREW,EDMUND BERNARD BRUYERE
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,DAN COHEN,CAM WINTON
BOB FINE,MARK ANDREW,CAM WINTON
undervote,undervote,undervote
STEPHANIE WOODRUFF,MARK ANDREW,undervote
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
JACKIE CHERRYHOMES,MARK ANDREW,BOB FINE
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
